CID	Canonical SMILES	CompoundName	initial_approval_year	DILI_label
5280453	C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2\C(=C\C=C/3\C[C@@H](O)C[C@H](O)C3=C)\CCC[C@]12C	CALCITRIOL	1979	0
60021	CC1CN(CCN1)c2cc3N(C=C(C(=O)O)C(=O)c3cc2F)c4ccc(F)cc4F	TEMAFLOXACIN	1992	1
4915	CNNCc1ccc(cc1)C(=O)NC(C)C	PROCARBAZINE	1970	1
5833	CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]45CCC(=O)O5)[C@H]13	SPIRONOLACTONE	1959	1
5775	Cc1ccc(cc1)N(CC2=NCCN2)c3cccc(O)c3	PHENTOLAMINE	1953	0
3516	COc1ccccc1OCC(O)CO	GUAIFENESIN	1958	0
3637	NNc1nncc2ccccc12	HYDRALAZINE	1952	1
5526	NCC1CCC(CC1)C(=O)O	TRANEXAMIC ACID	1986	0
3488	COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3	GLIBENCLAMIDE	1971	1
4033	CN(CCCl)CCCl	MECHLORETHAMINE	1949	0
667490	S=C1N=CNc2nc[nH]c12	MERCAPTOPURINE	1954	1
656668	COC(=O)C1=C(C)NC(=C([C@@H]1c2cccc(c2)[N+](=O)[O-])C(=O)O[C@@H]3CCCN(Cc4ccccc4)C3)C	BENIDIPINE	1991	1
2130	NC12CC3CC(CC(C3)C1)C2	AMANTADINE	1973	0
40704	COc1cc(Br)c(C[N+]2(CCOCCC3CCC4CC3C4(C)C)CCOCC2)cc1OC	PINAVERIUM	1993	1
1983	CC(=O)Nc1ccc(O)cc1	ACETAMINOPHEN	1949	1
3000226	C[C@@H]1[C@H](O)CC[C@@]2(C)[C@H]1CC[C@@]3(C)[C@H]2[C@H](O)C[C@H]4\C(=C(/CCC=C(C)C)\C(=O)O)\[C@H](C[C@]34C)OC(=O)C	FUSIDIC ACID	1980	1
4912	CC(C)(C)c1cc(SC(C)(C)Sc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)cc(c1O)C(C)(C)C	PROBUCOL	1995	0
6237	CCc1oc2ccccc2c1C(=O)c3cc(I)c(O)c(I)c3	BENZIODARONE	1962	1
30323	COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)C	DAUNORUBICIN	1971	0
68682	NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)CC[C@H]2N)[C@H](O)[C@H]1O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O	ARBEKACIN	1990	1
5479530	CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)CSC3=NC(=O)C(=O)NN3C)\c4csc(N)n4	CEFTRIAXONE	1987	1
3121	CCCC(CCC)C(=O)O	VALPROIC ACID	1978	1
3291	CCC1(C)CC(=O)NC1=O	ETHOSUXIMIDE	1960	0
3080	OCC(S)CS	DIMERCAPROL	1995	0
8378	NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]4O[C@H](CN)[C@@H](O)[C@H](O)[C@H]4N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O	NEOMYCIN	1951	0
2140	CC(=O)Nc1c(I)c(NC(=O)C)c(I)c(C(=O)O)c1I	DIATRIZOATE	1954	0
3366	NC1=C(F)C=NC(=O)N1	FLUCYTOSINE	1971	0
60838	CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(OC(=O)N6CCC(CC6)N7CCCCC7)cc15)[C@@](O)(CC)C(=O)OC4	IRINOTECAN	1996	1
4091	CN(C)C(=N)N=C(N)N	METFORMIN	1993	1
10917	C[N+](C)(C)C[C@H](O)CC(=O)[O-]	L-CARNITINE	1985	0
5530	NC1CC1c2ccccc2	TRANYLCYPROMINE	1989	1
19649	CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N)O[C@@H](C)[C@]2(O)C=O	STREPTOMYCIN	1952	0
5826	C[C@H](N)Cc1ccccc1	DEXTROAMPHETAMINE	1975	0
5717	COc1cc(ccc1Cc2cn(C)c3ccc(NC(=O)OC4CCCC4)cc23)C(=O)NS(=O)(=O)c5ccccc5C	ZAFIRLUKAST	1996	1
3675	NNCCc1ccccc1	PHENELZINE	1961	1
441289	CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@@H]([C@@H]4OC(=O)C)[N+]5(C)CCCCC5)[C@@]2(C)C[C@@H]1[N+]6(C)CCCCC6	PANCURONIUM	1973	0
338	OC(=O)c1ccccc1O	SALICYLIC ACID	1920	1
10531	CN1C[C@@H](C[C@H]2[C@H]1Cc3c[nH]c4cccc2c34)C(=O)N[C@]5(C)O[C@@]6(O)[C@@H]7CCCN7C(=O)[C@H](Cc8ccccc8)N6C5=O	DIHYDROERGOTAMINE	1946	0
12035	CC(=O)N[C@@H](CS)C(=O)O	ACETYLCYSTEINE	1984	0
45266502	CCCCC[C@](C)(O)\C=C\[C@H]1[C@@H](O)C[C@H](O)[C@@H]1C\C=C/CCCC(=O)[O-].[NH3+]C(CO)(CO)CO	CARBOPROST TROMETHAMINE	1979	0
9294	CN[C@@H](C)[C@H](O)c1ccccc1	EPHEDRINE	1951	0
5429	CN1C(=O)NC(=O)c2c1ncn2C	THEOBROMINE	1921	1
68712	C1CN=C(NC(C2CC2)C3CC3)O1	RILMENIDINE	1960	1
60825	NC1=NC(=O)N(C=C1)[C@@H]2CS[C@H](CO)O2	LAMIVUDINE	1995	1
5780	OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO	SORBITOL	1975	0
4212	OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12	MITOXANTRONE	1984	1
5351166	CN(C)N\N=C\1/N=CN=C1C(=O)N	DACARBAZINE	1976	1
21319	Cc1onc(c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(=O)O)c4c(F)cccc4Cl	FLUCLOXACILLIN	1981	1
2724354	OC(=O)[C@H](S)[C@H](S)C(=O)O	SUCCIMER	1991	1
6098	Cc1onc(c2ccccc2Cl)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(=O)O	CLOXACILLIN	1963	1
5484727	CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2[C@H]3CCCC[C@@H]3C[C@H]2C(=O)O	TRANDOLAPRIL	1996	1
5281004	CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO	BUDESONIDE	1990	0
2148	Nc1ccc(cc1)C(=O)NCC(=O)O	AMINOHIPPURATE	1944	0
2519	CN1C(=O)N(C)c2ncn(C)c2C1=O	CAFFEINE	1910	0
3562	FC(F)(F)C(Cl)Br	HALOTHANE	1958	1
259331	C[C@]12CC[C@H]3[C@@H](CCc4cc(OC(=O)N(CCCl)CCCl)ccc34)[C@@H]1CC[C@@H]2O	ESTRAMUSTINE	1992	1
3151	Clc1ccc2N(C3CCN(CCCN4C(=O)Nc5ccccc45)CC3)C(=O)Nc2c1	DOMPERIDONE	1990	1
2520	COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC	VERAPAMIL	1982	1
65495	O[N+](=O)[O-].Clc1ccc(CSC(Cn2ccnc2)c3ccc(Cl)cc3Cl)cc1	SULCONAZOLE NITRATE	1985	0
7028	CN[C@@H](C)[C@@H](O)c1ccccc1	PSEUDOEPHEDRINE	1958	0
4887	O=C(Nc1cccc2C(=O)C=C(Oc12)c3nn[nH]n3)c4ccc(OCCCCc5ccccc5)cc4	PRANLUKAST	1995	1
6041	CNC[C@H](O)c1cccc(O)c1	PHENYLEPHRINE	1951	1
3467	CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1	GENTAMICIN	1966	0
441306	CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(=CC[C@H]2N)CN)[C@H](O)[C@H]1O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O	NETILMICIN	1981	1
3396	Fc1ccc(cc1)C(CCCN2CCC3(CC2)N(CNC3=O)c4ccccc4)c5ccc(F)cc5	FLUSPIRILENE	1977	1
54675779	CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=C(C(=O)N)C1=O)O	OXYTETRACYCLINE	1965	0
6006	NC1=NC(=O)C2=C(NCC(CNc3ccc(cc3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)N2C=O)N1	LEUCOVORIN	1980	0
4754	CCOc1ccc(NC(=O)C)cc1	PHENACETIN	1887	1
36294	NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O	TOBRAMYCIN	1975	1
441397	CCOC(=O)OC(C)OC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](NC(=O)[C@H](N)c3ccccc3)C2=O	BACAMPICILLIN	1984	1
54680690	CN(C)[C@H]1[C@@H]2C[C@@H]3[C@H](O)c4c(Cl)ccc(O)c4C(=C3C(=O)[C@]2(O)C(=C(C(=O)N)C1=O)O)O	DEMECLOCYCLINE	1966	0
2244	CC(=O)Oc1ccccc1C(=O)O	ASPIRIN	1910	1
35330	Cc1ccc(cc1)C(=O)Oc2ccc(cc2OC(=O)c3ccc(C)cc3)C(O)CNC(C)(C)C	BITOLTEROL	1984	0
657298	CCCC1=CC(=O)NC(=S)N1	PROPYLTHIOURACIL	1945	1
6060	[Cl-].CC(=O)OCC[N+](C)(C)C	ACETYLCHOLINE CHLORIDE	1973	0
60490	CC(N(O)C(=O)N)c1cc2ccccc2s1	ZILEUTON	1996	1
16231	NC(=NC(=O)c1nc(Cl)c(N)nc1N)N	AMILORIDE	1981	1
5732	CN(C)C(=O)Cc1c(nc2ccc(C)cn12)c3ccc(C)cc3	ZOLPIDEM	1993	0
2082	CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1	ALBENDAZOLE	1996	1
4205	CN1CCN2C(C1)c3ccccc3Cc4cccnc24	MIRTAZAPINE	1996	1
1130	Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1	THIAMINE	1936	0
2249	CC(C)NCC(O)COc1ccc(CC(=O)N)cc1	ATENOLOL	1988	1
3365	OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F	FLUCONAZOLE	1990	1
35370	CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O	ZIDOVUDINE	1987	1
444020	OCC(CO)N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O	VOGLIBOSE	1994	1
4171	COCCc1ccc(OCC(O)CNC(C)C)cc1	METOPROLOL	1977	1
3343	CC(Cc1ccc(O)cc1)NCC(O)c2cc(O)cc(O)c2	FENOTEROL	1977	1
3000322	CN1[C@@H]2CC(C[C@H]1[C@@H]3O[C@H]23)OC(=O)[C@H](CO)c4ccccc4	SCOPOLAMINE	1966	0
39941	CC(C(=O)O)c1ccc2oc(nc2c1)c3ccc(Cl)cc3	BENOXAPROFEN	1982	1
36811	CC(CCc1ccc(O)cc1)NCCc2ccc(O)c(O)c2	DOBUTAMINE	1988	0
11779629	C[C@H](COc1ccccc1)N[C@H](C)[C@@H](O)c2ccc(O)cc2	ISOXSUPRINE	1996	0
2789	CN1C(=O)CC(=O)N(c2ccccc2)c3cc(Cl)ccc13	CLOBAZAM	1991	1
54678486	CC(=O)CC(C1=C(O)c2ccccc2OC1=O)c3ccccc3	WARFARIN	1957	1
5282379	C\C(=C\C(=O)O)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C	ISOTRETINOIN	1982	1
4781	CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3	PHENYLBUTAZONE	1974	1
4543	CNCCC=C1c2ccccc2CCc3ccccc13	NORTRIPTYLINE	1965	1
3324	CC(=O)OCC(CCn1cnc2cnc(N)nc12)COC(=O)C	FAMCICLOVIR	1994	0
3878	Nc1nnc(c(N)n1)c2cccc(Cl)c2Cl	LAMOTRIGINE	1995	1
3958	OC1N=C(c2ccccc2Cl)c3cc(Cl)ccc3NC1=O	LORAZEPAM	1977	0
5509	Cc1ccc(cc1)C(=O)c2ccc(CC(=O)O)n2C	TOLMETIN	1976	1
16960	CN(C)CC[C@@H](c1ccc(Br)cc1)c2ccccn2	DEXBROMPHENIRAMINE	1974	0
165580	NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O	PAROMOMYCIN	1981	0
2726	CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13	CHLORPROMAZINE	1952	1
4946	CC(C)NCC(O)COc1cccc2ccccc12	PROPRANOLOL	1967	0
31315	Oc1ccc(cc1)C2(C(=O)Nc3ccccc23)c4ccc(O)cc4	OXYPHENISATIN	1959	1
4908	COc1cc(NC(C)CCCN)c2ncccc2c1	PRIMAQUINE	1945	0
5994	CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C	PROGESTERONE	1978	1
3380	CN1C(=O)CN=C(c2ccccc2F)c3cc(ccc13)[N+](=O)[O-]	FLUNITRAZEPAM	1974	1
2907	ClCCN(CCCl)P1(=O)NCCCO1	CYCLOPHOSPHAMIDE	1959	1
60750	NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)C2(F)F	GEMCITABINE	1996	1
2381	OC(CCN1CCCCC1)(C2CC3CC2C=C3)c4ccccc4	BIPERIDEN	1985	0
3386	CNCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2	FLUOXETINE	1987	1
60606	COC(=O)[C@@H](N1CCc2sccc2C1)c3ccccc3Cl	CLOPIDOGREL	1900	1
2712	CN=C1CN(O)C(=C2C=C(Cl)C=CC2=N1)c3ccccc3	CHLORDIAZEPOXIDE	1961	1
6230	C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C	NORETHISTERONE	1961	1
3623	CN1C2CCC1CC(C2)OC(=O)C(O)c3ccccc3	HOMATROPINE	1951	0
2265	Cn1cnc(c1Sc2ncnc3nc[nH]c23)[N+](=O)[O-]	AZATHIOPRINE	1966	1
6013	C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O	TESTOSTERONE	1994	1
5656	COc1ccc(cc1)C(CN(C)C)C2(O)CCCCC2	VENLAFAXINE	1993	1
5282443	Cc1ccc(cc1)\C(=C/CN2CCCC2)\c3ccccn3	TRIPROLIDINE	1960	0
4616	OC1N=C(c2ccccc2)c3cc(Cl)ccc3NC1=O	OXAZEPAM	1972	0
20279	Nc1nc(Cl)nc2c1ncn2[C@H]3C[C@H](O)[C@@H](CO)O3	CLADRIBINE	1993	0
441278	C[C@H]1[C@H]2Cc3ccc(O)cc3[C@]1(C)CCN2CC=C(C)C	PENTAZOCINE	1967	0
5288826	CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@@H]2C=C[C@@H]4O)c35	MORPHINE	1951	0
4260	CC(C)c1cc(OC(=O)C)c(C)cc1OCCN(C)C	MOXISYLYTE	1987	1
657237	Nc1nc(F)nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3O	FLUDARABINE	1991	0
4020	OC1(N2CCN=C2c3ccccc13)c4ccc(Cl)cc4	MAZINDOL	1975	1
2313	OC(=O)COc1nn(Cc2ccccc2)c3ccccc13	BENDAZAC	1982	1
62816	NCCNCCNCCNCCN.ClCC1CO1	COLESTIPOL	1977	0
667468	CN(C)CC\C=C/1\c2ccccc2COc3ccccc13	DOXEPIN	1969	1
2474	CCCCN1CCCCC1C(=O)Nc2c(C)cccc2C	BUPIVACAINE	1973	1
5284371	COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C	CODEINE	1951	0
25215	CN1C(=O)CN=C(C2=CCCCC2)c3cc(Cl)ccc13	TETRAZEPAM	1960	1
174174	CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)C(CO)c3ccccc3	ATROPINE	1960	0
8667	Cl.CN(C)CCN(Cc1cccs1)c2ccccn2	METHAPYRILENE	1947	1
5505	CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1	TOLBUTAMIDE	1957	0
3162	CN(C)CCOC(C)(c1ccccc1)c2ccccn2	DOXYLAMINE	1978	0
5991	C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C	ETHINYLESTRADIOL	1951	1
5358	CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1	SUMATRIPTAN	1992	0
59768	COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1	ESMOLOL	1986	0
5253	CC(C)NCC(O)c1ccc(NS(=O)(=O)C)cc1	SOTALOL	1985	0
4030	COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c3ccccc3	MEBENDAZOLE	1975	1
2187	CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N	ANASTROZOLE	1996	1
4595	Cc1nccn1CC2CCc3c(C2=O)c4ccccc4n3C	ONDANSETRON	1991	1
2717	CN1C(c2ccc(Cl)cc2)S(=O)(=O)CCC1=O	CHLORMEZANONE	1960	1
37464	CC(C)(C)NC[C@H](O)COc1ccccc1C2CCCC2	PENBUTOLOL	1995	0
727	ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl	LINDANE	1958	0
9904	C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@H]2O	NANDROLONE	1959	1
5578	COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC	TRIMETHOPRIM	1973	1
2763	CC(C)(Oc1ccc(cc1)C2CC2(Cl)Cl)C(=O)O	CIPROFIBRATE	1985	1
4066	C(C1CN2CCC1CC2)N3c4ccccc4Sc5ccccc35	MEQUITAZINE	1976	1
3034034	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1	QUININE	1951	1
441074	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1	QUINIDINE	1938	1
2733526	CC\C(=C(/c1ccccc1)\c2ccc(OCCN(C)C)cc2)\c3ccccc3	TAMOXIFEN	1986	1
5042	OC(=O)C(CC1=CC(=O)Nc2ccccc12)NC(=O)c3ccc(Cl)cc3	REBAMIPIDE	1990	1
5452	CSc1ccc2Sc3ccccc3N(CCC4CCCCN4C)c2c1	THIORIDAZINE	1959	1
2159	CCN1CCCC1CNC(=O)c2cc(c(N)cc2OC)S(=O)(=O)CC	AMISULPRIDE	1990	1
3883	Cc1c(OCC(F)(F)F)ccnc1CS(=O)c2nc3ccccc3[nH]2	LANSOPRAZOLE	1995	1
26248	CC(=O)Oc1cccc2C(=O)c3cc(cc(OC(=O)C)c3C(=O)c12)C(=O)O	DIACEREIN	1994	1
74989	OC1=C(C2CCC(CC2)c3ccc(Cl)cc3)C(=O)C(=O)c4ccccc14	ATOVAQUONE	1993	0
33613	CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O	AMOXICILLIN	1974	1
638678	NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@@H]3CCC(=O)N3	PROTIRELIN	1976	0
39042	CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O	BEZAFIBRATE	1994	0
4583	CC1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(=O)O	OFLOXACIN	1990	1
3339	CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c2ccc(Cl)cc2	FENOFIBRATE	1990	1
37542	NC(=O)c1ncn(n1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O	RIBAVIRIN	1986	0
33176	COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1	CLOMETACIN	1977	1
667484	CCOC(=O)c1cncn1[C@H](C)c2ccccc2	ETOMIDATE	1996	0
5284592	CCCCCCC(C)(C)c1cc(O)c2[C@@H]3CC(=O)CC[C@H]3C(C)(C)Oc2c1	NABILONE	1982	0
25419	OP(=O)(O)C(Cl)(Cl)P(=O)(O)O	CLODRONIC ACID	1992	1
3474	OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23	GLAFENINE	1965	1
5311017	C[C@@H](Cc1ccccc1)N(C)Cc2ccccc2	BENZPHETAMINE	1960	0
214356	OP(=O)(O)OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F	FOSFLUCONAZOLE	1990	1
60753	CCCCCCCN(CC)CCCC(O)c1ccc(NS(=O)(=O)C)cc1	IBUTILIDE	1995	0
4158	COC(=O)C(C1CCCCN1)c2ccccc2	METHYLPHENIDATE	1955	1
3950	ClCCN(N=O)C(=O)NC1CCCCC1	LOMUSTINE	1976	1
441130	C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C(=O)O)S[C@@H]3CN[C@@H](C3)C(=O)N(C)C	MEROPENEM	1996	1
5070	Nc1nc2ccc(OC(F)(F)F)cc2s1	RILUZOLE	1995	1
